user_id,movie_id,rating
5058,4957,6
5059,178,8
5059,1347,7
5059,2789,9
5060,7670,6
5060,7530,7
5060,1066,8
5061,1862,9
5061,577,8
5062,4303,7
5062,5745,8
5063,1241,9
5064,1895,6
5064,2167,6
5064,8400,5
5065,8801,4
5065,3400,7
5066,2398,7
5066,3638,8
5067,4339,7
5067,8918,5
5068,1897,9
5068,1738,9
5069,7768,5
5069,5276,5
5069,1140,7
5070,7325,7
5070,2040,9
5070,7006,5
5071,6253,5
5072,9649,6
5073,6621,5
5073,1183,7
5074,1175,7
5075,1652,6
5075,8829,6
5076,7025,8
5076,145,9
5077,6945,5
5078,1271,7
5079,1888,6
5080,343,7
5080,8531,6
5081,8273,8
5081,820,9
5082,5643,5
5083,9410,7
5083,1922,6
5083,8471,6
5084,7551,7
5084,5717,8
5084,9419,6
5085,5658,5
5086,7645,7
5086,4286,5
5086,4605,5
5087,3169,9
5088,8104,7
5088,138,7
5089,2705,8
5089,3941,7
5089,6063,5
5090,2680,9
5090,7833,6
5090,5853,5
5091,7944,7
5092,4382,5
5092,8050,5
5093,9979,7
5093,4093,6
5094,4524,7
5095,1208,9
5095,6077,7
5096,6742,5
5096,935,8
5096,2956,6
5097,4275,7
5097,2008,9
5098,5974,5
5099,8588,6
5099,3990,7
5100,197,7
5101,4391,8
5102,5335,6
5102,9007,7
5103,2177,9
5103,9076,4
5104,1806,8
5104,5367,6
5104,2661,9
5105,6381,7
5106,5713,6
5106,481,8
5106,7249,6
5107,9130,5
5107,8463,5
5108,3893,8
5108,4227,6
5109,4307,8
5110,6530,5
5110,7389,7
5110,4550,6
5111,9056,4
5111,9182,5
5112,7031,8
5112,6510,6
5113,1854,7
5113,3098,6
5113,5881,5
5114,3515,8
5115,8606,6
5115,7234,5
5116,7794,5
5116,356,9
5116,940,6
5117,433,7
5117,5021,5
5118,7107,5
5119,7080,6
5119,6704,8
5119,6200,8
5120,4095,6
5120,1326,7
5121,3914,5
5122,7703,7
5123,7383,6
5123,6661,6
5124,9839,5
5124,7147,5
5124,3804,8
5125,4841,6
5125,5840,6
5125,9395,5
5126,5160,7
5126,4014,7
5126,8408,6
5127,1846,9
5128,8830,6
5128,8765,7
5129,6990,7
5129,9317,6
5129,7011,8
5130,7717,8
5131,4848,5
5131,5744,7
5132,3121,9
5132,5627,7
5133,5287,6
5133,3182,8
5133,131,9
5134,8588,5
5134,1534,9
5135,9995,5
5135,9586,6
5135,7849,6
5136,5447,8
5136,1118,8
5137,2411,7
5137,7914,8
5138,722,9
5138,3338,8
5138,3967,7
5139,4141,6
5139,7328,8
5139,6421,5
5140,7332,8
5140,6124,5
5140,9280,4
5141,3061,8
5141,5547,6
5142,1140,7
5142,9837,6
5143,1691,8
5143,6468,7
5143,1718,8
5144,3596,8
5144,4615,5
5145,3543,6
5145,6702,7
5145,1519,6
5146,2290,8
5146,1028,8
5146,8100,5
5147,333,8
5148,4114,5
5148,389,7
5149,7412,7
5150,2142,6
5150,9100,4
5150,1281,9
5151,6631,7
5152,6845,8
5152,5962,5
5153,8068,6
5154,2783,6
5155,8410,7
5155,8724,5
5155,3479,7
5156,4486,8
5157,9061,6
5157,4322,5
5157,9889,5
5158,4617,5
5158,9534,7
5159,4513,8
5159,8184,5
5160,6262,7
5160,1186,8
5160,4624,6
5161,1812,7
5162,3691,8
5162,970,9
5162,6329,8
5163,1722,9
5164,3887,7
5164,6909,7
5165,5829,5
5166,7434,8
5166,160,10
5167,2442,6
5167,1863,7
5168,9685,7
5169,3765,7
5169,3261,8
5170,2179,6
5171,8034,7
5172,2336,7
5172,7679,7
5172,8995,5
5173,7864,5
5173,4690,5
5173,116,10
5174,4201,7
5174,278,9
5175,2344,9
5175,6510,5
5176,8151,8
5176,5251,8
5177,7652,5
5177,7882,5
5178,8860,6
5178,369,8
5178,1671,8
5179,8164,8
5179,6442,5
5180,9867,4
5180,5786,8
5180,589,7
5181,208,7
5181,927,6
5181,4316,6
5182,1134,7
5182,3313,6
5182,711,6
5183,4204,7
5183,4782,6
5183,1976,6
5184,7461,5
5185,6448,8
5185,3720,6
5186,8769,6
5186,120,7
5187,9653,4
5187,5897,5
5188,7593,5
5188,1376,8
5188,4065,6
5189,7828,6
5189,8998,6
5190,9552,6
5191,2202,7
5192,9091,5
5193,800,9
5193,3758,6
5193,2331,8
5194,9307,5
5195,73,9
5196,9769,7
5197,8239,8
5198,1171,9
5198,8276,7
5198,1864,6
5199,4629,6
5199,2631,7
5199,9650,6
5200,5081,5
5200,1572,8
5200,3044,8
5201,1443,9
5202,7589,8
5202,8729,6
5203,8770,4
5204,2526,6
5204,8687,7
5204,8297,7
5205,7375,8
5205,5216,8
5205,4019,6
5206,6254,7
5207,9416,4
5207,1949,9
5207,843,9
5208,707,7
5209,1542,8
5210,3044,8
5211,4604,7
5211,3676,7
5212,4182,8
5212,4360,5
5213,4597,6
5214,9147,4
5214,7551,7
5214,6746,5
5215,3149,8
5215,9303,6
5215,1331,9
5216,6339,6
5217,4107,8
5217,3654,8
5217,9639,7
5218,2610,6
5219,2864,7
5220,6790,8
5220,3694,7
5220,2470,7
5221,5930,6
5222,8813,4
5222,2818,7
5223,4878,5
5223,394,8
5224,7971,5
5225,5474,6
5225,6688,7
5225,9600,5
5226,721,8
5226,9450,5
5226,1470,6
5227,8888,5
5227,2852,9
5228,7462,8
5228,5962,8
5229,6520,7
5229,4570,6
5230,5191,7
5231,3657,8
5232,5051,7
5232,5989,8
5232,4482,6
5233,8391,7
5233,1112,6
5233,4797,6
5234,6967,8
5234,9283,6
5235,7988,6
5235,2855,8
5236,5482,5
5236,1438,7
5237,9502,4
5238,4341,5
5239,4510,8
5239,4428,8
5240,2329,7
5240,6255,7
5241,8819,7
5241,9198,5
5241,7568,8
5242,9189,7
5243,4485,5
5244,3754,8
5244,3400,6
5244,3546,6
5245,9697,6
5245,9478,6
5246,2849,8
5246,5515,7
5246,2330,8
5247,5929,5
5247,9162,7
5248,4894,7
5248,1039,8
5248,8862,5
5249,1781,7
5250,2416,7
5251,212,10
5252,648,6
5253,9176,5
5254,9521,7
5254,6874,8
5254,4080,7
5255,5964,7
5256,874,9
5256,3042,6
5256,1962,9
5257,2421,6
5257,9401,4
5258,3403,8
5258,6385,5
5258,5424,5
5259,6692,5
5259,6105,8
5260,1005,7
5260,69,8
5261,3375,6
5262,6261,5
5262,121,10
5262,9317,7
5263,9424,5
5263,787,6
5263,6318,8
5264,2687,9
5265,4420,7
5265,4736,7
5265,527,7
5266,425,6
5266,4882,8
5267,1367,7
5268,2221,7
5269,9371,4
5269,9816,5
5270,1948,6
5271,3307,8
5271,4174,6
5272,1071,9
5272,2468,7
5273,2377,9
5273,5907,5
5273,269,7
5274,8605,6
5275,3804,7
5276,2620,7
5276,9286,6
5276,8083,7
5277,4779,5
5278,6811,5
5278,4345,7
5278,3110,7
5279,8900,4
5279,9756,6
5280,4566,6
5280,747,9
5280,2469,7
5281,2670,9
5281,8002,7
5281,355,8
5282,4511,8
5283,7102,8
5283,7128,6
5283,468,6
5284,6347,8
5285,9855,6
5286,1230,6
5286,5824,8
5286,8314,6
5287,8160,8
5287,4026,5
5288,8775,6
5288,4444,5
5288,9921,5
5289,7031,6
5290,9017,6
5290,9402,4
5291,7609,6
5292,7638,6
5292,8209,8
5292,2857,7
5293,3936,8
5294,5564,7
5294,4513,5
5294,4213,6
5295,355,7
5296,9756,4
5296,4276,8
5296,9532,7
5297,2206,6
5298,6867,5
5298,6871,8
5299,8749,5
5299,8427,7
5299,5503,6
5300,6315,7
5300,6874,6
5301,5295,6
5302,5868,6
5302,5012,8
5302,9674,6
5303,5559,6
5304,5924,8
5304,3154,6
5304,6561,5
5305,1692,6
5305,5443,5
5305,2954,6
5306,1518,7
5306,8273,7
5306,4846,5
5307,8202,7
5308,5562,5
5308,7817,5
5308,9823,5
5309,3655,6
5309,2930,6
5310,4229,7
5310,246,8
5310,2159,6
5311,3873,6
5311,3028,8
5312,4650,8
5313,8584,6
5314,6020,6
5314,1708,6
5315,4230,8
5315,8802,6
5316,5736,5
5317,2517,6
5317,9109,7
5317,7838,8
5318,9294,4
5318,3521,8
5318,812,9
5319,698,7
5320,3752,7
5321,1856,7
5322,7262,6
5323,8230,8
5323,5098,7
5324,445,6
5325,6889,7
5326,8249,8
5326,9435,4
5327,1385,6
5327,1054,7
5328,6922,5
5329,2331,6
5329,2224,9
5329,4953,8
5330,6540,5
5331,9395,7
5331,5589,5
5332,5737,7
5333,8800,7
5334,9219,5
5334,7916,8
5335,9774,4
5335,1694,8
5336,6659,6
5337,5965,5
5338,3276,8
5339,5635,6
5339,8127,8
5340,942,7
5341,8385,5
5341,9297,7
5342,5818,6
5342,9650,5
5343,748,7
5343,9055,6
5344,4593,7
5344,390,8
5344,8838,5
5345,148,7
5346,8275,8
5346,5824,6
5347,4130,8
5347,4293,7
5348,2088,7
5348,9707,7
5349,5535,6
5349,5668,7
5350,5652,7
5350,5214,5
5350,7687,5
5351,7865,7
5351,5587,5
5351,6020,5
5352,6823,7
5353,7356,8
5354,842,7
5355,8723,5
5356,5383,7
5356,1932,8
5357,2751,7
5358,1538,6
5358,9089,7
5359,4336,8
5360,5303,7
5360,8727,6
5361,5316,6
5361,7718,8
5361,4508,6
5362,5806,7
5363,3637,7
5364,9834,4
5364,4175,7
5364,3759,6
5365,442,8
5365,7116,7
5365,8397,5
5366,4286,7
5366,6511,8
5366,369,9
5367,5318,5
5367,6116,5
5367,9259,5
5368,5178,8
5369,5381,5
5369,1672,9
5369,4217,5
5370,2649,8
5370,5201,8
5371,7617,7
5371,5511,5
5371,2467,7
5372,7025,8
5373,6597,5
5373,2042,6
5374,3748,7
5374,4483,7
5375,5208,6
5376,2794,7
5376,4692,6
5377,8661,5
5378,2230,8
5378,5937,8
5378,8734,5
5379,2996,7
5379,2902,9
5380,8992,6
5380,6441,6
5380,7526,8
5381,5476,8
5381,4474,7
5381,8408,7
5382,1879,8
5383,2127,9
5383,8630,6
5383,5151,5
5384,7139,6
5384,7425,8
5384,9903,4
5385,9133,7
5386,3632,7
5386,4814,7
5386,9824,4
5387,9136,5
5387,8296,5
5388,2617,7
5389,3933,7
5390,8577,5
5390,2155,6
5391,2721,8
5391,9439,7
5392,3404,7
5392,5849,8
5393,208,10
5393,4244,5
5394,5633,5
5395,2797,9
5395,7610,5
5395,3454,8
5396,2172,8
5396,1259,8
5396,428,9
5397,4442,8
5398,1606,9
5399,2386,8
5399,2765,8
5400,6319,6
5401,4182,6
5401,4052,7
5402,2106,6
5402,18,9
5402,1958,7
5403,2041,9
5404,7837,5
5405,1787,6
5405,9612,5
5405,1428,6
5406,7749,5
5406,2478,8
5406,6078,7
5407,5990,7
5408,7067,8
5409,2068,9
5409,1493,8
5410,175,8
5410,9720,4
5410,6184,7
5411,5022,5
5411,7513,7
5411,3952,5
5412,2942,6
5412,4501,8
5413,9081,4
5414,8690,7
5414,7028,5
5415,5796,8
5415,4653,7
5416,1011,9
5417,7216,7
5417,7450,8
5418,1834,9
5418,1940,7
5419,1925,8
5420,3665,6
5421,8342,6
5421,8616,6
5421,8120,7
5422,1382,6
5422,6075,5
5423,1065,9
5423,1635,8
5424,7218,6
5425,7560,7
5425,9030,4
5426,5182,8
5427,3729,8
5428,785,8
5429,1803,6
5430,8445,7
5430,1427,6
5431,8116,5
5431,8158,6
5432,2619,9
5432,3478,7
5432,7354,8
5433,5785,6
5433,1453,7
5433,4765,7
5434,9209,5
5434,9631,5
5434,2187,7
5435,9473,6
5436,7334,5
5437,8284,7
5437,6160,5
5437,5773,7
5438,8334,6
5438,3343,7
5438,6780,7
5439,4517,7
5440,8813,6
5440,4530,6
5441,2555,7
5441,1894,8
5442,3883,6
5442,7905,5
5443,7676,6
5444,1047,7
5445,2376,6
5445,1627,6
5445,4073,7
5446,6612,7
5446,9542,7
5446,2343,6
5447,3811,8
5447,5058,8
5448,4521,7
5448,9141,7
5449,1227,6
5450,7722,8
5451,5305,5
5451,1170,8
5452,2505,7
5452,2372,6
5452,3029,6
5453,4794,6
5453,7061,5
5454,1052,7
5455,6788,5
5455,3014,9
5456,2266,9
5457,4660,5
5457,8345,6
5458,5311,8
5459,8125,7
5459,9094,7
5459,5710,6
5460,8237,5
5460,9298,4
5460,6642,7
5461,3099,8
5462,1802,7
5462,4228,8
5463,3171,6
5464,9095,4
5465,5147,6
5465,4104,8
5466,7713,7
5466,6385,6
5466,9785,5
5467,1717,9
5467,143,9
5468,4396,5
5469,8201,8
5469,3516,6
5470,231,10
5470,6303,5
5470,6486,6
5471,2439,9
5472,928,6
5472,6434,6
5473,8649,5
5473,9365,5
5473,8565,5
5474,1146,8
5474,9708,4
5475,9423,5
5475,6979,5
5475,7724,8
5476,4967,8
5476,4286,6
5476,9001,6
5477,2647,8
5477,5781,6
5477,6369,5
5478,9718,7
5479,1950,6
5479,4333,6
5479,5245,5
5480,196,10
5481,1694,6
5481,1665,6
5481,7932,7
5482,2111,9
5482,2914,7
5483,866,6
5483,6897,5
5483,7322,5
5484,4489,6
5484,9158,4
5484,3902,8
5485,4551,8
5485,8036,7
5485,7385,5
5486,4379,7
5486,3055,8
5486,9682,7
5487,5017,5
5488,3354,8
5488,9496,6
5489,6813,5
5490,9549,7
5490,6420,6
5490,3794,7
5491,7621,5
5491,3621,8
5491,8909,5
5492,6623,6
5492,14,9
5493,8230,8
5493,8925,6
5493,2310,7
5494,7314,6
5494,8510,6
5495,661,8
5496,7938,8
5496,1029,6
5496,7549,5
5497,4659,7
5497,2350,9
5498,1739,8
5498,2940,6
5499,6003,8
5500,2741,6
5501,517,7
5502,4298,5
5502,9624,4
5503,7721,7
5504,406,7
5505,6245,6
5505,7090,5
5506,4310,7
5506,1027,8
5506,6516,8
5507,6972,5
5507,8308,7
5508,228,10
5508,569,8
5509,1106,6
5510,8812,5
5510,381,8
5511,5969,6
5511,5055,5
5512,6129,6
5512,9065,6
5513,7912,8
5514,59,10
5515,8739,5
5515,8431,6
5515,2287,8
5516,370,8
5517,5547,6
5518,8460,7
5518,9279,7
5518,1290,6
5519,2468,7
5519,5902,7
5520,5077,5
5520,1960,8
5520,1907,6
5521,6851,7
5521,51,9
5521,8062,6
5522,5227,5
5522,8147,5
5523,7586,7
5524,4000,7
5525,7856,8
5526,4715,7
5526,4466,8
5526,2332,6
5527,4833,5
5528,6155,5
5528,184,10
5529,4967,7
5530,5311,7
5531,8973,6
5531,3366,7
5531,2235,9
5532,5874,7
5533,2814,6
5533,3690,7
5533,511,6
5534,73,7
5534,6955,6
5535,1239,6
5535,5270,6
5535,8530,7
5536,8205,5
5536,5678,8
5536,4196,8
5537,1890,9
5538,598,6
5538,5060,7
5539,4018,8
5540,3126,6
5540,3018,6
5541,7274,7
5542,7319,7
5542,8186,6
5542,2188,6
5543,4156,5
5544,1085,6
5544,662,9
5544,3261,6
5545,7741,6
5546,9043,4
5546,1113,6
5546,4769,8
5547,6614,8
5547,8745,5
5547,5856,7
5548,5270,6
5549,9010,7
5549,1751,8
5550,3707,8
5551,925,7
5552,8898,4
5552,8998,5
5552,3075,8
5553,5140,5
5554,4219,8
5555,4608,8
5556,9512,4
5557,3869,5
5558,435,8
5558,8279,7
5558,1728,7
5559,1611,6
5559,5247,8
5560,1628,6
5561,6616,6
5561,7858,5
5562,7657,6
5562,4498,8
5562,4985,6
5563,1371,9
5563,1124,9
5564,3248,6
5564,5151,7
5564,7180,7
5565,9711,5
5565,1342,8
5566,417,8
5567,2382,7
5567,7420,8
5568,9449,4
5568,8862,6
5568,8922,5
5569,211,8
5569,5949,7
5569,408,9
5570,4645,8
5570,7581,5
5571,3392,7
5571,314,7
5571,2038,9
5572,3307,9
5572,676,6
5572,8174,6
5573,9832,5
5574,4589,5
5574,2804,6
5575,1687,6
5575,7524,6
5576,3295,9
5577,773,7
5577,1616,6
5577,2058,7
5578,385,7
5579,9664,7
5579,9318,4
5579,3375,6
5580,4570,5
5580,7076,8
5580,2181,7
5581,8453,7
5581,7951,6
5581,3649,6
5582,1828,8
5583,9683,4
5584,2525,8
5584,1878,8
5585,3457,7
5586,1612,6
5586,8103,5
5587,2492,6
5587,9375,6
5588,5803,6
5588,2659,7
5588,3473,6
5589,7359,6
5590,1688,6
5591,7661,5
5592,3857,8
5592,6108,7
5592,2767,8
5593,1671,9
5593,3751,8
5594,1152,7
5595,316,9
5595,3255,8
5595,9820,6
5596,950,7
5596,2085,6
5597,8138,5
5598,9727,6
5598,2210,7
5598,6374,6
5599,8551,7
5599,4426,8
5599,5864,5
5600,170,7
5600,2415,9
5600,1747,6
5601,9535,6
5602,2853,8
5603,8688,7
5603,4301,7
5603,1374,6
5604,5391,7
5604,2081,9
5604,9230,5
5605,7621,6
5605,6724,6
5606,8260,8
5606,593,7
5607,8286,5
5608,4394,8
5609,8722,5
5610,3695,6
5611,9688,7
5611,6124,6
5611,6420,7
5612,9797,6
5612,3308,6
5613,1877,9
5613,1632,6
5613,9422,4
5614,4187,5
5614,1107,9
5614,1503,7
5615,2048,9
5615,4368,7
5616,5853,8
5616,7422,6
5617,4033,5
5618,1397,6
5618,8109,5
5618,7871,8
5619,2604,6
5620,3764,6
5621,5765,8
5621,3443,8
5621,3823,5
5622,4136,5
5622,6684,8
5623,67,8
5623,6207,8
5624,8381,7
5624,796,8
5624,5507,8
5625,2175,7
5625,7603,8
5626,2632,7
5626,1745,6
5626,4959,8
5627,9779,7
5627,4930,8
5627,4029,5
5628,3902,8
5628,7599,8
5629,3712,7
5630,5146,7
5630,9201,7
5631,7464,7
5631,5362,8
5632,9688,7
5632,6590,5
5632,9028,4
5633,3306,9
5634,687,6
5634,5755,7
5634,5107,6
5635,9024,7
5635,2535,6
5636,6038,7
5637,7969,7
5638,3804,8
5639,1773,8
5640,8077,8
5640,8837,6
5641,8708,7
5642,956,6
5643,5049,8
5643,7983,6
5643,3219,8
5644,9366,7
5645,5007,7
5645,7055,6
5646,8511,7
5646,6357,5
5646,8176,7
5647,2568,9
5647,1125,8
5647,882,6
5648,5884,5
5649,9494,7
5649,1941,6
5649,7449,6
5650,1152,9
5650,4887,6
5650,3025,6
5651,7683,6
5651,6359,7
5652,4082,6
5653,8052,8
5654,854,6
5654,4484,8
5654,8023,8
5655,6789,5
5655,8553,7
5656,1299,8
5656,8163,6
5657,7490,5
5657,8665,6
5657,2243,6
5658,5051,8
5659,487,9
5659,8487,6
5660,1100,6
5660,5724,7
5661,5368,6
5661,2600,7
5662,5001,5
5662,6647,5
5662,2394,8
5663,7394,8
5664,8489,6
5665,4133,5
5665,9332,5
5665,4630,6
5666,6161,5
5666,3471,8
5666,9040,4
5667,5352,5
5668,3959,6
5668,55,10
5668,3383,7
5669,8404,5
5669,1546,9
5670,8590,7
5670,6993,6
5671,138,10
5672,4203,5
5672,455,7
5673,7512,5
5674,400,9
5675,7023,5
5676,8065,8
5676,1368,8
5676,8237,5
5677,1431,8
5677,5154,8
5678,4363,7
5678,131,10
5679,5724,5
5680,7296,6
5681,750,6
5681,8111,8
5681,3967,8
5682,6544,7
5682,4871,8
5683,7479,7
5683,5589,7
5683,6618,6
5684,4724,8
5684,6554,8
5685,3427,7
5685,5875,7
5686,2897,6
5687,3532,7
5688,5049,7
5689,3768,8
5689,2634,8
5689,7772,5
5690,2545,6
5690,4318,8
5691,508,7
5691,800,8
5691,708,7
5692,9724,4
5693,49,10
5693,4492,6
5694,1916,7
5694,9205,5
5694,7177,8
5695,3388,8
5695,5501,5
5696,6272,6
5697,3191,7
5698,5498,7
5698,8737,7
5699,7779,5
5700,7574,5
5700,3050,8
5700,7736,7
5701,7332,5
5702,8439,7
5702,1213,8
5703,61,9
5703,515,8
5704,5352,5
5705,7366,8
5705,1730,9
5705,8144,6
5706,3620,6
5706,8448,6
5707,2516,7
5707,7198,6
5707,3459,7
5708,6855,5
5708,9759,4
5708,1087,6
5709,2646,9
5709,1059,6
5709,1018,6
5710,7255,7
5711,6259,8
5712,805,8
5712,7597,7
5713,1918,9
5713,9434,7
5713,2039,7
5714,423,8
5715,2654,9
5715,9251,5
5715,7424,8
5716,1363,7
5716,6093,8
5716,1210,9
5717,1316,8
5718,4475,7
5718,2200,8
5718,1975,7
5719,8895,7
5719,5107,8
5719,921,8
5720,6917,6
5720,1569,7
5721,6709,7
5721,6767,8
5721,9475,4
5722,1419,8
5722,4421,7
5722,816,7
5723,4780,6
5723,2192,7
5723,2779,8
5724,4824,5
5724,2803,7
5725,2383,7
5726,7447,8
5726,3830,6
5727,4913,7
5728,3746,8
5728,6208,6
5729,1532,7
5730,5612,5
5731,7465,5
5731,7277,5
5731,4988,7
5732,486,9
5732,1156,7
5733,7438,8
5733,5732,6
5734,6787,5
5734,6447,7
5735,6607,8
5736,8133,5
5736,1462,7
5736,1917,9
5737,632,6
5737,2364,8
5738,9574,6
5739,3180,7
5739,1366,7
5740,9283,4
5741,15,9
5741,9486,4
5741,1295,9
5742,216,8
5742,3097,9
5743,656,6
5743,7686,7
5744,5058,8
5744,1410,6
5744,9956,6
5745,7908,6
5745,879,8
5745,9575,4
5746,5426,5
5747,2674,9
5748,5071,8
5748,3434,6
5749,346,9
5750,3780,8
5751,8886,7
5752,6765,7
5753,386,9
5753,2663,6
5753,7555,5
5754,5249,5
5754,2927,7
5754,1158,6
5755,5563,8
5756,6669,7
5757,4103,8
5757,7937,7
5757,5932,7
5758,3921,6
5758,2737,7
5759,5720,8
5759,8236,5
5759,961,7
5760,9002,7
5760,1135,7
5760,3797,8
5761,2116,6
5762,9413,4
5762,4074,8
5762,6538,6
5763,9562,5
5764,2648,6
5764,3384,7
5764,8858,4
5765,2912,7
5766,1496,8
5767,570,9
5767,375,9
5768,1562,9
5768,6851,7
5769,2507,7
5770,3340,7
5770,5132,6
5770,3327,7
5771,1575,6
5772,3874,5
5772,9871,5
5773,1011,6
5773,7179,6
5774,723,8
5775,9267,4
5775,2825,7
5775,7215,7
5776,2811,7
5776,501,8
5776,9778,4
5777,5708,5
5777,6157,5
5777,490,9
5778,5045,8
5778,7171,6
5778,894,8
5779,2466,8
5779,8562,5
5780,7619,7
5780,4625,6
5780,9313,7
5781,2092,8
5782,2897,6
5782,6695,5
5782,3346,8
5783,1095,8
5783,9143,5
5784,94,9
5785,897,9
5786,5682,5
5786,4451,6
5786,7361,6
5787,1327,9
5788,5527,6
5788,3124,8
5789,4548,6
5789,8767,7
5789,9165,7
5790,4466,7
5791,9567,5
5792,6742,7
5793,6698,5
5794,2744,9
5795,8256,7
5795,367,8
5796,9019,6
5797,2114,8
5798,8382,6
5799,6514,7
5799,4429,5
5799,6689,8
5800,5010,5
5800,7621,7
5800,8248,7
5801,1456,8
5801,3393,7
5801,5205,8
5802,1198,7
5803,4064,6
5804,57,10
5805,1181,6
5806,4094,6
5806,4023,5
5806,9824,4
5807,9790,4
5807,468,7
5807,8108,6
5808,5025,8
5809,3759,8
5810,3200,9
5811,1840,8
5811,7668,6
5811,3772,8
5812,3863,7
5812,6999,6
5812,8863,5
5813,7263,5
5814,1312,6
5815,7725,8
5815,3208,9
5816,2531,8
5816,3316,7
5817,1386,7
5817,9645,5
5817,2955,8
5818,4410,5
5818,4096,5
5818,7801,7
5819,5821,7
5819,6993,6
5819,6851,7
5820,8903,7
5820,3814,7
5821,1230,8
5822,1163,9
5822,7529,7
5822,3339,6
5823,1821,7
5823,223,7
5823,5779,6
5824,8694,5
5824,7253,5
5824,7164,6
5825,2627,6
5825,4777,5
5826,3958,6
5826,4317,7
5826,6610,6
5827,804,7
5828,4664,5
5828,3049,9
5828,3658,7
5829,5187,8
5829,8535,6
5829,1803,6
5830,233,8
5830,7249,8
5830,3906,5
5831,1014,6
5832,9048,7
5832,9191,7
5832,9880,4
5833,9615,4
5834,6693,8
5835,7702,5
5836,782,8
5836,2162,6
5836,8449,6
5837,6027,7
5838,2469,6
5838,7010,5
5838,2420,7
5839,8738,6
5839,3012,9
5840,4044,6
5840,4686,5
5841,4057,6
5841,15,8
5841,8321,5
5842,9649,5
5842,8150,7
5842,4625,8
5843,7512,5
5843,4586,8
5844,2599,6
5845,7485,8
5845,7228,6
5845,9821,4
5846,7157,8
5846,8882,7
5847,5566,5
5847,2474,6
5848,2902,6
5848,9855,6
5849,3124,7
5849,1241,9
5850,5446,7
5851,1243,9
5851,1150,6
5851,3604,6
5852,8119,8
5852,949,9
5852,3398,7
5853,5486,5
5854,5241,5
5854,7267,6
5855,8558,7
5856,3284,8
5857,6772,6
5858,2780,6
5858,4584,8
5858,6596,8
5859,7630,8
5859,7903,5
5859,6197,6
5860,8431,7
5860,7140,5
5860,362,7
5861,8585,6
5862,9845,5
5863,219,7
5864,6551,8
5865,9060,4
5865,7987,5
5866,6986,7
5867,7919,7
5867,7518,5
5867,8048,7
5868,5738,8
5868,3578,8
5868,3846,7
5869,7300,6
5869,1078,6
5870,945,7
5870,1244,9
5871,4636,5
5871,5032,5
5871,3184,8
5872,5206,5
5873,5895,5
5873,8523,7
5873,5750,7
5874,1489,6
5874,1698,9
5874,2252,6
5875,7662,6
5875,1638,8
5876,3015,6
5876,5163,6
5877,1680,8
5877,5827,5
5878,9705,5
5878,795,6
5879,3179,9
5880,8224,6
5880,5057,5
5880,6705,6
5881,4412,5
5881,9241,4
5881,6130,7
5882,7952,7
5882,3486,6
5882,2145,9
5883,4847,6
5883,1559,6
5884,1303,7
5884,759,7
5885,2329,9
5885,5143,8
5885,6524,7
5886,9629,7
5886,6413,5
5886,7555,5
5887,870,9
5887,5346,5
5888,8620,6
5888,5433,5
5888,1360,7
5889,7468,5
5890,9079,5
5890,3871,8
5890,8040,8
5891,9831,7
5892,4168,5
5892,4240,6
5892,9038,6
5893,6998,7
5894,4458,7
5894,8201,6
5895,6024,5
5895,4034,7
5895,5293,7
5896,5583,8
5897,1834,9
5897,2528,6
5898,3997,8
5898,8331,5
5898,8816,7
5899,5036,8
5899,4354,5
5900,8393,5
5900,5562,5
5901,3613,7
5901,126,8
5902,4059,6
5903,8107,6
5904,4728,5
5904,6284,7
5905,3272,7
5905,1296,6
5906,3881,7
5906,6125,6
5906,6126,8
5907,1663,9
5908,350,7
5909,178,7
5909,6982,6
5910,1371,6
5910,1038,8
5910,24,7
5911,7869,8
5911,4611,8
5912,2869,7
5913,2814,7
5914,6173,8
5914,338,9
5915,3420,6
5915,5568,8
5916,7418,6
5916,7934,6
5916,8343,6
5917,5942,5
5917,4525,6
5918,6235,5
5918,2663,7
5918,1298,7
5919,9911,5
5919,6888,5
5919,8221,7
5920,218,8
5920,9909,7
5921,3787,6
5921,9123,5
5922,2696,6
5922,7770,5
5923,1459,6
5923,6721,5
5923,9165,4
5924,1117,8
5924,8750,5
5924,8458,7
5925,224,7
5925,1372,9
5926,4280,5
5926,1748,7
5926,1218,8
5927,1678,9
5928,4039,7
5928,7357,7
5928,9971,6
5929,9438,4
5929,7960,7
5929,9614,7
5930,3634,7
5930,1438,8
5930,3396,6
5931,6736,5
5931,4787,7
5931,2284,8
5932,7345,5
5932,1052,9
5933,5177,7
5933,1447,7
5934,4976,5
5935,5536,8
5935,3341,9
5935,7561,8
5936,1305,9
5936,8709,7
5936,4993,8
5937,2198,8
5937,1424,9
5938,6650,8
5939,5676,6
5940,3264,8
5940,6796,8
5941,4656,6
5941,5830,7
5941,663,6
5942,4947,8
5943,9796,5
5944,2719,7
5944,7521,6
5944,2111,9
5945,8867,5
5946,7378,6
5947,6112,5
5947,5284,8
5947,4866,8
5948,9180,6
5948,4420,6
5948,3781,8
5949,89,9
5949,265,8
5950,1399,6
5950,3033,6
5951,2276,7
5952,6719,5
5953,2985,8
5953,9275,7
5954,3996,7
5954,1979,9
5954,6692,8
5955,968,8
5956,2563,8
5956,2939,6
5956,7319,5
5957,3967,5
5958,7498,6
5958,4415,7
